rownames,amount_financer_repartition_rule_id,project_id,financer_id,AmountValue,AmountCurrencyCode,start_date,end_date,projet_session_id
454,596,535,16,44285,USD,2015-09-14,2016-02-29,33
455,597,535,16,44285,USD,2015-09-14,2016-02-29,35
456,598,535,16,44285,USD,2015-09-14,2016-02-29,37
457,599,535,16,44285,USD,2015-09-14,2016-02-29,39
458,600,535,16,44285,USD,2015-09-14,2016-02-29,41
459,601,535,16,44285,USD,2015-09-14,2016-02-29,42
460,602,535,16,44285,USD,2015-09-14,2016-02-29,43
461,603,535,16,44285,USD,2015-09-14,2016-02-29,44
462,604,636,7,25000,USD,2016-10-01,2016-12-31,44
463,605,636,7,25000,USD,2016-10-01,2016-12-31,43
464,606,636,7,25000,USD,2016-10-01,2016-12-31,42
465,607,636,7,25000,USD,2016-10-01,2016-12-31,41
466,608,636,7,25000,USD,2016-10-01,2016-12-31,39
467,609,636,7,25000,USD,2016-10-01,2016-12-31,37
468,610,636,7,25000,USD,2016-10-01,2016-12-31,35
469,611,636,7,25000,USD,2016-10-01,2016-12-31,33
470,612,636,7,25000,USD,2016-10-01,2016-12-31,31
471,613,636,7,25000,USD,2016-10-01,2016-12-31,29
472,614,636,7,25000,USD,2016-10-01,2016-12-31,27
473,615,636,7,25000,USD,2016-10-01,2016-12-31,23
474,616,636,7,25000,USD,2016-10-01,2016-12-31,25
475,617,636,7,25000,USD,2016-10-01,2016-12-31,19
476,618,636,7,25000,USD,2016-10-01,2016-12-31,21
477,619,636,7,25000,USD,2016-10-01,2016-12-31,14
478,620,636,7,25000,USD,2016-10-01,2016-12-31,12
479,621,636,7,25000,USD,2016-10-01,2016-12-31,17
480,622,636,7,25000,USD,2016-10-01,2016-12-31,10
481,623,636,7,25000,USD,2016-10-01,2016-12-31,8
482,624,636,7,25000,USD,2016-10-01,2016-12-31,6
483,625,636,7,25000,USD,2016-10-01,2016-12-31,4
484,627,130,35,0,EUR,2017-01-01,2017-12-31,45
485,628,130,5,600000,EUR,2017-01-01,2017-12-31,45
486,629,130,36,1180167,EUR,2017-01-01,2017-12-31,45
487,630,130,17,50000,EUR,2018-01-01,2018-12-31,45
488,631,303,2,40000,EUR,2014-01-01,2014-12-31,45
489,632,367,21,15000,USD,2014-06-01,2014-12-31,45
490,633,367,5,0,EUR,2014-06-01,2014-12-31,45
491,634,372,7,14000,EUR,2014-01-01,2014-12-31,45
492,635,372,3,41610,EUR,2014-01-01,2014-12-31,45
493,636,382,18,5000,EUR,2014-01-01,2015-12-31,45
494,637,384,22,14940,EUR,2014-07-01,2014-09-30,45
495,638,399,7,11805,EUR,2014-10-01,2014-12-31,45
496,639,422,23,10000,USD,2014-11-01,2014-11-30,45
497,640,446,26,65955,GBP,2015-01-01,2016-01-31,45
498,641,479,7,15000,USD,2015-03-23,2015-12-31,45
499,642,505,16,7440,USD,2014-09-01,2015-12-31,45
500,643,506,16,22000,USD,2015-03-01,2017-12-31,45
501,644,507,16,7000,USD,2015-06-01,2018-12-31,45
502,645,533,7,13520,EUR,2015-09-01,2015-10-31,45
503,646,535,16,44285,USD,2015-09-14,2016-02-29,45
504,647,636,7,25000,USD,2016-10-01,2016-12-31,45
505,648,1059,47,798808,USD,2019-05-01,2019-11-13,45
506,649,130,35,0,EUR,2017-01-01,2017-12-31,46
507,650,130,5,600000,EUR,2017-01-01,2017-12-31,46
508,651,130,36,1180167,EUR,2017-01-01,2017-12-31,46
509,652,130,17,50000,EUR,2018-01-01,2018-12-31,46
510,653,303,2,40000,EUR,2014-01-01,2014-12-31,46
511,654,367,21,15000,USD,2014-06-01,2014-12-31,46
512,655,367,5,0,EUR,2014-06-01,2014-12-31,46
513,656,372,7,14000,EUR,2014-01-01,2014-12-31,46
514,657,372,3,41610,EUR,2014-01-01,2014-12-31,46
515,658,382,18,5000,EUR,2014-01-01,2015-12-31,46
516,659,384,22,14940,EUR,2014-07-01,2014-09-30,46
517,660,399,7,11805,EUR,2014-10-01,2014-12-31,46
518,661,422,23,10000,USD,2014-11-01,2014-11-30,46
519,662,446,26,65955,GBP,2015-01-01,2016-01-31,46
520,663,479,7,15000,USD,2015-03-23,2015-12-31,46
521,664,505,16,7440,USD,2014-09-01,2015-12-31,46
522,665,506,16,22000,USD,2015-03-01,2017-12-31,46
523,666,507,16,7000,USD,2015-06-01,2018-12-31,46
524,667,533,7,13520,EUR,2015-09-01,2015-10-31,46
525,668,535,16,44285,USD,2015-09-14,2016-02-29,46
526,669,636,7,25000,USD,2016-10-01,2016-12-31,46
527,670,130,35,0,EUR,2017-01-01,2017-12-31,47
528,671,130,5,600000,EUR,2017-01-01,2017-12-31,47
529,672,130,36,1180167,EUR,2017-01-01,2017-12-31,47
530,673,130,17,50000,EUR,2018-01-01,2018-12-31,47
531,674,303,2,40000,EUR,2014-01-01,2014-12-31,47
532,675,367,21,15000,USD,2014-06-01,2014-12-31,47
533,676,367,5,0,EUR,2014-06-01,2014-12-31,47
534,677,372,7,14000,EUR,2014-01-01,2014-12-31,47
535,678,372,3,41610,EUR,2014-01-01,2014-12-31,47
536,679,382,18,5000,EUR,2014-01-01,2015-12-31,47
537,680,384,22,14940,EUR,2014-07-01,2014-09-30,47
538,681,399,7,11805,EUR,2014-10-01,2014-12-31,47
539,682,422,23,10000,USD,2014-11-01,2014-11-30,47
540,683,446,26,65955,GBP,2015-01-01,2016-01-31,47
541,684,479,7,15000,USD,2015-03-23,2015-12-31,47
542,685,505,16,7440,USD,2014-09-01,2015-12-31,47
543,686,506,16,22000,USD,2015-03-01,2017-12-31,47
544,687,507,16,7000,USD,2015-06-01,2018-12-31,47
545,688,533,7,13520,EUR,2015-09-01,2015-10-31,47
546,689,535,16,44285,USD,2015-09-14,2016-02-29,47
547,690,636,7,25000,USD,2016-10-01,2016-12-31,47
548,754,130,35,0,EUR,2017-01-01,2017-12-31,48
549,755,130,5,600000,EUR,2017-01-01,2017-12-31,48
550,756,130,36,1180167,EUR,2017-01-01,2017-12-31,48
551,757,130,17,50000,EUR,2018-01-01,2018-12-31,48
552,758,303,2,40000,EUR,2014-01-01,2014-12-31,48
553,759,367,21,15000,USD,2014-06-01,2014-12-31,48
554,760,367,5,0,EUR,2014-06-01,2014-12-31,48
555,761,372,7,14000,EUR,2014-01-01,2014-12-31,48
556,762,372,3,41610,EUR,2014-01-01,2014-12-31,48
557,763,382,18,5000,EUR,2014-01-01,2015-12-31,48
558,764,384,22,14940,EUR,2014-07-01,2014-09-30,48
559,765,399,7,11805,EUR,2014-10-01,2014-12-31,48
560,766,422,23,10000,USD,2014-11-01,2014-11-30,48
561,767,446,26,65955,GBP,2015-01-01,2016-01-31,48
562,768,479,7,15000,USD,2015-03-23,2015-12-31,48
563,769,505,16,7440,USD,2014-09-01,2015-12-31,48
564,770,506,16,22000,USD,2015-03-01,2017-12-31,48
565,771,507,16,7000,USD,2015-06-01,2018-12-31,48
566,772,533,7,13520,EUR,2015-09-01,2015-10-31,48
567,773,535,16,44285,USD,2015-09-14,2016-02-29,48
568,774,636,7,25000,USD,2016-10-01,2016-12-31,48
569,859,130,35,0,EUR,2017-01-01,2017-12-31,50
570,860,130,5,600000,EUR,2017-01-01,2017-12-31,50
571,861,130,36,1180167,EUR,2017-01-01,2017-12-31,50
572,862,130,17,50000,EUR,2018-01-01,2018-12-31,50
573,863,303,2,40000,EUR,2014-01-01,2014-12-31,50
574,864,367,21,15000,USD,2014-06-01,2014-12-31,50
575,865,367,5,0,EUR,2014-06-01,2014-12-31,50
576,866,372,7,14000,EUR,2014-01-01,2014-12-31,50
577,867,372,3,41610,EUR,2014-01-01,2014-12-31,50
578,868,382,18,5000,EUR,2014-01-01,2015-12-31,50
579,869,384,22,14940,EUR,2014-07-01,2014-09-30,50
580,870,399,7,11805,EUR,2014-10-01,2014-12-31,50
581,871,422,23,10000,USD,2014-11-01,2014-11-30,50
582,872,446,26,65955,GBP,2015-01-01,2016-01-31,50
583,873,479,7,15000,USD,2015-03-23,2015-12-31,50
584,874,505,16,7440,USD,2014-09-01,2015-12-31,50
585,875,506,16,22000,USD,2015-03-01,2017-12-31,50
586,876,507,16,7000,USD,2015-06-01,2018-12-31,50
587,877,533,7,13520,EUR,2015-09-01,2015-10-31,50
588,878,535,16,44285,USD,2015-09-14,2016-02-29,50
589,879,636,7,25000,USD,2016-10-01,2016-12-31,50
590,922,130,35,0,EUR,2017-01-01,2017-12-31,49
591,923,130,5,600000,EUR,2017-01-01,2017-12-31,49
592,924,130,36,1180167,EUR,2017-01-01,2017-12-31,49
593,925,130,17,50000,EUR,2018-01-01,2018-12-31,49
594,926,303,2,40000,EUR,2014-01-01,2014-12-31,49
595,927,367,21,15000,USD,2014-06-01,2014-12-31,49
596,928,367,5,0,EUR,2014-06-01,2014-12-31,49
597,929,372,7,14000,EUR,2014-01-01,2014-12-31,49
598,930,372,3,41610,EUR,2014-01-01,2014-12-31,49
599,931,382,18,5000,EUR,2014-01-01,2015-12-31,49
600,932,384,22,14940,EUR,2014-07-01,2014-09-30,49
601,933,399,7,11805,EUR,2014-10-01,2014-12-31,49
602,934,422,23,10000,USD,2014-11-01,2014-11-30,49
603,935,446,26,65955,GBP,2015-01-01,2016-01-31,49
604,936,479,7,15000,USD,2015-03-23,2015-12-31,49
605,937,505,16,7440,USD,2014-09-01,2015-12-31,49
606,938,506,16,22000,USD,2015-03-01,2017-12-31,49
607,939,507,16,7000,USD,2015-06-01,2018-12-31,49
608,940,533,7,13520,EUR,2015-09-01,2015-10-31,49
609,941,535,16,44285,USD,2015-09-14,2016-02-29,49
610,942,636,7,25000,USD,2016-10-01,2016-12-31,49
611,985,130,35,0,EUR,2017-01-01,2017-12-31,51
612,986,130,5,600000,EUR,2017-01-01,2017-12-31,51
613,987,130,36,1180167,EUR,2017-01-01,2017-12-31,51
614,988,130,17,50000,EUR,2018-01-01,2018-12-31,51
615,989,303,2,40000,EUR,2014-01-01,2014-12-31,51
616,990,367,21,15000,USD,2014-06-01,2014-12-31,51
617,991,367,5,0,EUR,2014-06-01,2014-12-31,51
618,992,372,7,14000,EUR,2014-01-01,2014-12-31,51
619,993,372,3,41610,EUR,2014-01-01,2014-12-31,51
620,994,382,18,5000,EUR,2014-01-01,2015-12-31,51
621,995,384,22,14940,EUR,2014-07-01,2014-09-30,51
622,996,399,7,11805,EUR,2014-10-01,2014-12-31,51
623,997,422,23,10000,USD,2014-11-01,2014-11-30,51
624,998,446,26,65955,GBP,2015-01-01,2016-01-31,51
625,999,479,7,15000,USD,2015-03-23,2015-12-31,51
626,1000,505,16,7440,USD,2014-09-01,2015-12-31,51
627,1001,506,16,22000,USD,2015-03-01,2017-12-31,51
628,1002,507,16,7000,USD,2015-06-01,2018-12-31,51
629,1003,533,7,13520,EUR,2015-09-01,2015-10-31,51
630,1004,535,16,44285,USD,2015-09-14,2016-02-29,51
631,1005,636,7,25000,USD,2016-10-01,2016-12-31,51
632,1006,130,35,0,EUR,2017-01-01,2017-12-31,52
633,1007,130,5,600000,EUR,2017-01-01,2017-12-31,52
634,1008,130,36,1180167,EUR,2017-01-01,2017-12-31,52
635,1009,130,17,50000,EUR,2018-01-01,2018-12-31,52
636,1010,303,2,40000,EUR,2014-01-01,2014-12-31,52
637,1011,367,21,15000,USD,2014-06-01,2014-12-31,52
638,1012,367,5,0,EUR,2014-06-01,2014-12-31,52
639,1013,372,7,14000,EUR,2014-01-01,2014-12-31,52
640,1014,372,3,41610,EUR,2014-01-01,2014-12-31,52
641,1015,382,18,5000,EUR,2014-01-01,2015-12-31,52
642,1016,384,22,14940,EUR,2014-07-01,2014-09-30,52
643,1017,399,7,11805,EUR,2014-10-01,2014-12-31,52
644,1018,422,23,10000,USD,2014-11-01,2014-11-30,52
645,1019,446,26,65955,GBP,2015-01-01,2016-01-31,52
646,1020,479,7,15000,USD,2015-03-23,2015-12-31,52
647,1021,505,16,7440,USD,2014-09-01,2015-12-31,52
648,1022,506,16,22000,USD,2015-03-01,2017-12-31,52
649,1023,507,16,7000,USD,2015-06-01,2018-12-31,52
650,1024,533,7,13520,EUR,2015-09-01,2015-10-31,52
651,1025,535,16,44285,USD,2015-09-14,2016-02-29,52
652,1026,636,7,25000,USD,2016-10-01,2016-12-31,52
653,1048,130,35,0,EUR,2017-01-01,2017-12-31,53
654,1049,130,5,600000,EUR,2017-01-01,2017-12-31,53
655,1050,130,36,1180167,EUR,2017-01-01,2017-12-31,53
656,1051,130,17,50000,EUR,2018-01-01,2018-12-31,53
657,1052,303,2,40000,EUR,2014-01-01,2014-12-31,53
658,1053,367,21,15000,USD,2014-06-01,2014-12-31,53
659,1054,367,5,0,EUR,2014-06-01,2014-12-31,53
660,1055,372,7,14000,EUR,2014-01-01,2014-12-31,53
661,1056,372,3,41610,EUR,2014-01-01,2014-12-31,53
662,1057,382,18,5000,EUR,2014-01-01,2015-12-31,53
663,1058,384,22,14940,EUR,2014-07-01,2014-09-30,53
664,1059,399,7,11805,EUR,2014-10-01,2014-12-31,53
665,1060,422,23,10000,USD,2014-11-01,2014-11-30,53
666,1061,446,26,65955,GBP,2015-01-01,2016-01-31,53
667,1062,479,7,15000,USD,2015-03-23,2015-12-31,53
668,1063,505,16,7440,USD,2014-09-01,2015-12-31,53
669,1064,506,16,22000,USD,2015-03-01,2017-12-31,53
670,1065,507,16,7000,USD,2015-06-01,2018-12-31,53
671,1066,533,7,13520,EUR,2015-09-01,2015-10-31,53
672,1067,535,16,44285,USD,2015-09-14,2016-02-29,53
673,1068,636,7,25000,USD,2016-10-01,2016-12-31,53
674,1090,130,35,0,EUR,2017-01-01,2017-12-31,54
675,1091,130,5,600000,EUR,2017-01-01,2017-12-31,54
676,1092,130,36,1180167,EUR,2017-01-01,2017-12-31,54
677,1093,130,17,50000,EUR,2018-01-01,2018-12-31,54
678,1094,303,2,40000,EUR,2014-01-01,2014-12-31,54
679,1095,367,21,15000,USD,2014-06-01,2014-12-31,54
680,1096,367,5,0,EUR,2014-06-01,2014-12-31,54
681,1097,372,7,14000,EUR,2014-01-01,2014-12-31,54
682,1098,372,3,41610,EUR,2014-01-01,2014-12-31,54
683,1099,382,18,5000,EUR,2014-01-01,2015-12-31,54
684,1100,384,22,14940,EUR,2014-07-01,2014-09-30,54
685,1101,399,7,11805,EUR,2014-10-01,2014-12-31,54
686,1102,422,23,10000,USD,2014-11-01,2014-11-30,54
687,1103,446,26,65955,GBP,2015-01-01,2016-01-31,54
688,1104,479,7,15000,USD,2015-03-23,2015-12-31,54
689,1105,505,16,7440,USD,2014-09-01,2015-12-31,54
690,1106,506,16,22000,USD,2015-03-01,2017-12-31,54
691,1107,507,16,7000,USD,2015-06-01,2018-12-31,54
692,1108,533,7,13520,EUR,2015-09-01,2015-10-31,54
693,1109,535,16,44285,USD,2015-09-14,2016-02-29,54
694,1110,636,7,25000,USD,2016-10-01,2016-12-31,54
695,1132,130,35,0,EUR,2017-01-01,2017-12-31,55
696,1133,130,5,600000,EUR,2017-01-01,2017-12-31,55
697,1134,130,36,1180167,EUR,2017-01-01,2017-12-31,55
698,1135,130,17,50000,EUR,2018-01-01,2018-12-31,55
699,1136,303,2,40000,EUR,2014-01-01,2014-12-31,55
700,1137,367,21,15000,USD,2014-06-01,2014-12-31,55
701,1138,367,5,0,EUR,2014-06-01,2014-12-31,55
702,1139,372,7,14000,EUR,2014-01-01,2014-12-31,55
703,1140,372,3,41610,EUR,2014-01-01,2014-12-31,55
704,1141,382,18,5000,EUR,2014-01-01,2015-12-31,55
705,1142,384,22,14940,EUR,2014-07-01,2014-09-30,55
706,1143,399,7,11805,EUR,2014-10-01,2014-12-31,55
707,1144,422,23,10000,USD,2014-11-01,2014-11-30,55
708,1145,446,26,65955,GBP,2015-01-01,2016-01-31,55
709,1146,479,7,15000,USD,2015-03-23,2015-12-31,55
710,1147,505,16,7440,USD,2014-09-01,2015-12-31,55
711,1148,506,16,22000,USD,2015-03-01,2017-12-31,55
712,1149,507,16,7000,USD,2015-06-01,2018-12-31,55
713,1150,533,7,13520,EUR,2015-09-01,2015-10-31,55
714,1151,535,16,44285,USD,2015-09-14,2016-02-29,55
715,1152,636,7,25000,USD,2016-10-01,2016-12-31,55
716,1153,49,5,250000,EUR,2021-01-01,2021-12-31,54
717,1154,49,4,120000,EUR,2021-01-01,2021-12-31,54
718,1155,130,35,0,EUR,2017-01-01,2017-12-31,56
719,1156,130,5,600000,EUR,2017-01-01,2017-12-31,56
720,1157,130,36,1180167,EUR,2017-01-01,2017-12-31,56
721,1158,130,17,50000,EUR,2018-01-01,2018-12-31,56
722,1159,303,2,40000,EUR,2014-01-01,2014-12-31,56
723,1160,367,21,15000,USD,2014-06-01,2014-12-31,56
724,1161,367,5,0,EUR,2014-06-01,2014-12-31,56
725,1162,372,7,14000,EUR,2014-01-01,2014-12-31,56
726,1163,372,3,41610,EUR,2014-01-01,2014-12-31,56
727,1164,382,18,5000,EUR,2014-01-01,2015-12-31,56
728,1165,384,22,14940,EUR,2014-07-01,2014-09-30,56
729,1166,399,7,11805,EUR,2014-10-01,2014-12-31,56
730,1167,422,23,10000,USD,2014-11-01,2014-11-30,56
731,1168,446,26,65955,GBP,2015-01-01,2016-01-31,56
732,1169,479,7,15000,USD,2015-03-23,2015-12-31,56
733,1170,505,16,7440,USD,2014-09-01,2015-12-31,56
734,1171,506,16,22000,USD,2015-03-01,2017-12-31,56
735,1172,507,16,7000,USD,2015-06-01,2018-12-31,56
736,1173,533,7,13520,EUR,2015-09-01,2015-10-31,56
737,1174,535,16,44285,USD,2015-09-14,2016-02-29,56
738,1175,636,7,25000,USD,2016-10-01,2016-12-31,56
739,1176,49,5,250000,EUR,2021-01-01,2021-12-31,56
740,1177,49,4,120000,EUR,2021-01-01,2021-12-31,56
741,1178,130,35,0,EUR,2017-01-01,2017-12-31,57
742,1179,130,5,600000,EUR,2017-01-01,2017-12-31,57
743,1180,130,36,1180167,EUR,2017-01-01,2017-12-31,57
744,1181,130,17,50000,EUR,2018-01-01,2018-12-31,57
745,1182,303,2,40000,EUR,2014-01-01,2014-12-31,57
746,1183,367,21,15000,USD,2014-06-01,2014-12-31,57
747,1184,367,5,0,EUR,2014-06-01,2014-12-31,57
748,1185,372,7,14000,EUR,2014-01-01,2014-12-31,57
749,1186,372,3,41610,EUR,2014-01-01,2014-12-31,57
750,1187,382,18,5000,EUR,2014-01-01,2015-12-31,57
751,1188,384,22,14940,EUR,2014-07-01,2014-09-30,57
752,1189,399,7,11805,EUR,2014-10-01,2014-12-31,57
753,1190,422,23,10000,USD,2014-11-01,2014-11-30,57
754,1191,446,26,65955,GBP,2015-01-01,2016-01-31,57
755,1192,479,7,15000,USD,2015-03-23,2015-12-31,57
756,1193,505,16,7440,USD,2014-09-01,2015-12-31,57
757,1194,506,16,22000,USD,2015-03-01,2017-12-31,57
758,1195,507,16,7000,USD,2015-06-01,2018-12-31,57
759,1196,533,7,13520,EUR,2015-09-01,2015-10-31,57
760,1197,535,16,44285,USD,2015-09-14,2016-02-29,57
761,1198,636,7,25000,USD,2016-10-01,2016-12-31,57
762,1199,1322,15,21274,EUR,2021-02-01,2023-01-31,57
763,1201,130,35,0,EUR,2017-01-01,2017-12-31,58
764,1202,130,5,600000,EUR,2017-01-01,2017-12-31,58
765,1203,130,36,1180167,EUR,2017-01-01,2017-12-31,58
766,1204,130,17,50000,EUR,2018-01-01,2018-12-31,58
767,1205,303,2,40000,EUR,2014-01-01,2014-12-31,58
768,1206,367,21,15000,USD,2014-06-01,2014-12-31,58
769,1207,367,5,0,EUR,2014-06-01,2014-12-31,58
770,1208,372,7,14000,EUR,2014-01-01,2014-12-31,58
771,1209,372,3,41610,EUR,2014-01-01,2014-12-31,58
772,1210,382,18,5000,EUR,2014-01-01,2015-12-31,58
773,1211,384,22,14940,EUR,2014-07-01,2014-09-30,58
774,1212,399,7,11805,EUR,2014-10-01,2014-12-31,58
775,1213,422,23,10000,USD,2014-11-01,2014-11-30,58
776,1214,446,26,65955,GBP,2015-01-01,2016-01-31,58
777,1215,479,7,15000,USD,2015-03-23,2015-12-31,58
778,1216,505,16,7440,USD,2014-09-01,2015-12-31,58
779,1217,506,16,22000,USD,2015-03-01,2017-12-31,58
780,1218,507,16,7000,USD,2015-06-01,2018-12-31,58
781,1219,533,7,13520,EUR,2015-09-01,2015-10-31,58
782,1220,535,16,44285,USD,2015-09-14,2016-02-29,58
783,1221,636,7,25000,USD,2016-10-01,2016-12-31,58
784,1222,1322,15,21274,EUR,2021-02-01,2023-01-31,58
785,1289,130,35,0,EUR,2017-01-01,2017-12-31,59
786,1290,130,5,600000,EUR,2017-01-01,2017-12-31,59
787,1291,130,36,1180167,EUR,2017-01-01,2017-12-31,59
788,1292,130,17,50000,EUR,2018-01-01,2018-12-31,59
789,1293,303,2,40000,EUR,2014-01-01,2014-12-31,59
790,1294,367,21,15000,USD,2014-06-01,2014-12-31,59
791,1295,367,5,0,EUR,2014-06-01,2014-12-31,59
792,1296,372,7,14000,EUR,2014-01-01,2014-12-31,59
793,1297,372,3,41610,EUR,2014-01-01,2014-12-31,59
794,1298,382,18,5000,EUR,2014-01-01,2015-12-31,59
795,1299,384,22,14940,EUR,2014-07-01,2014-09-30,59
796,1300,399,7,11805,EUR,2014-10-01,2014-12-31,59
797,1301,422,23,10000,USD,2014-11-01,2014-11-30,59
798,1302,446,26,65955,GBP,2015-01-01,2016-01-31,59
799,1303,479,7,15000,USD,2015-03-23,2015-12-31,59
800,1304,505,16,7440,USD,2014-09-01,2015-12-31,59
801,1305,506,16,22000,USD,2015-03-01,2017-12-31,59
802,1306,507,16,7000,USD,2015-06-01,2018-12-31,59
803,1307,533,7,13520,EUR,2015-09-01,2015-10-31,59
804,1308,535,16,44285,USD,2015-09-14,2016-02-29,59
805,1309,636,7,25000,USD,2016-10-01,2016-12-31,59
806,1310,1322,15,21274,EUR,2021-02-01,2023-01-31,59
807,1311,130,35,0,EUR,2017-01-01,2017-12-31,60
808,1312,130,5,600000,EUR,2017-01-01,2017-12-31,60
809,1313,130,36,1180167,EUR,2017-01-01,2017-12-31,60
810,1314,130,17,50000,EUR,2018-01-01,2018-12-31,60
811,1315,303,2,40000,EUR,2014-01-01,2014-12-31,60
812,1316,367,21,15000,USD,2014-06-01,2014-12-31,60
813,1317,367,5,0,EUR,2014-06-01,2014-12-31,60
814,1318,372,7,14000,EUR,2014-01-01,2014-12-31,60
815,1319,372,3,41610,EUR,2014-01-01,2014-12-31,60
816,1320,382,18,5000,EUR,2014-01-01,2015-12-31,60
817,1321,384,22,14940,EUR,2014-07-01,2014-09-30,60
818,1322,399,7,11805,EUR,2014-10-01,2014-12-31,60
819,1323,422,23,10000,USD,2014-11-01,2014-11-30,60
820,1324,446,26,65955,GBP,2015-01-01,2016-01-31,60
821,1325,479,7,15000,USD,2015-03-23,2015-12-31,60
822,1326,505,16,7440,USD,2014-09-01,2015-12-31,60
823,1327,506,16,22000,USD,2015-03-01,2017-12-31,60
824,1328,507,16,7000,USD,2015-06-01,2018-12-31,60
825,1329,533,7,13520,EUR,2015-09-01,2015-10-31,60
826,1330,535,16,44285,USD,2015-09-14,2016-02-29,60
827,1331,636,7,25000,USD,2016-10-01,2016-12-31,60
828,1332,1322,15,21274,EUR,2021-02-01,2023-01-31,60
829,1333,130,35,0,EUR,2017-01-01,2017-12-31,61
830,1334,130,5,600000,EUR,2017-01-01,2017-12-31,61
831,1335,130,36,1180167,EUR,2017-01-01,2017-12-31,61
832,1336,130,17,50000,EUR,2018-01-01,2018-12-31,61
833,1337,303,2,40000,EUR,2014-01-01,2014-12-31,61
834,1338,367,21,15000,USD,2014-06-01,2014-12-31,61
835,1339,367,5,0,EUR,2014-06-01,2014-12-31,61
836,1340,372,7,14000,EUR,2014-01-01,2014-12-31,61
837,1341,372,3,41610,EUR,2014-01-01,2014-12-31,61
838,1342,382,18,5000,EUR,2014-01-01,2015-12-31,61
839,1343,384,22,14940,EUR,2014-07-01,2014-09-30,61
840,1344,399,7,11805,EUR,2014-10-01,2014-12-31,61
841,1345,422,23,10000,USD,2014-11-01,2014-11-30,61
842,1346,446,26,65955,GBP,2015-01-01,2016-01-31,61
843,1347,479,7,15000,USD,2015-03-23,2015-12-31,61
844,1348,505,16,7440,USD,2014-09-01,2015-12-31,61
845,1349,506,16,22000,USD,2015-03-01,2017-12-31,61
846,1350,507,16,7000,USD,2015-06-01,2018-12-31,61
847,1351,533,7,13520,EUR,2015-09-01,2015-10-31,61
848,1352,535,16,44285,USD,2015-09-14,2016-02-29,61
849,1353,636,7,25000,USD,2016-10-01,2016-12-31,61
850,1354,1322,15,21274,EUR,2021-02-01,2023-01-31,61
