rownames,axe1_analytical_section_permission_id,user_id,entity_id
1527,3352,194,213
1528,3353,194,233
1529,3355,194,317
1530,3356,194,318
1531,3357,194,326
1532,3358,194,327
1533,3359,194,328
1534,3360,194,329
1535,3361,194,497
1536,3362,194,498
1537,3363,194,499
1538,3364,194,500
1539,3366,194,606
1540,3367,194,607
1541,3368,194,608
1542,3370,194,756
1543,3371,194,757
1544,3372,194,758
1545,3373,194,893
1546,3374,194,1031
1547,3375,194,1127
1548,3376,194,1128
1549,3377,194,1132
1550,3378,194,1173
1551,3379,194,1174
1552,3380,194,1177
1553,3381,89,1212
1554,3382,176,
1555,3383,28,1213
1556,3416,194,45
1557,3423,194,212
1558,3424,194,755
1559,3426,194,48
1560,3430,39,1214
1561,3432,152,1214
1562,3433,140,1214
1563,3439,62,1215
1564,3482,194,37
1565,3483,194,38
1566,3484,194,39
1567,3485,194,40
1568,3486,194,41
1569,3880,194,462
1570,3961,194,548
1571,3982,194,569
1572,4621,40,1216
1573,4622,181,45
1574,4628,140,966
1575,4630,166,1217
1576,4633,201,
1577,4634,33,1219
1578,4635,20,1220
1579,4636,11,1221
1580,4637,166,1222
1581,4640,62,1223
1582,4642,48,1224
1583,4643,112,1225
1584,4644,168,1226
1585,4657,194,1227
1586,4664,33,1077
1587,4665,33,1092
1588,4666,33,1198
1589,4667,33,1197
1590,4669,142,528
1591,4670,142,800
1592,4671,141,1228
1593,4672,141,1229
1594,4691,33,775
1595,4701,177,1230
1596,4703,153,1231
1597,4705,203,50
1598,4706,203,964
1599,4707,203,1093
1600,4708,203,1097
1601,4709,203,1130
1602,4710,203,1150
1603,4711,203,1161
1604,4712,18,1101
1605,4717,52,1218
1606,4718,52,1207
1607,4721,194,1236
1608,4722,194,1237
1609,4723,105,1238
1610,4724,21,1017
1611,4725,21,1055
1612,4726,53,1239
1613,4727,110,1240
1614,4728,167,1211
1615,4729,206,457
1616,4737,173,
1617,4738,194,1233
1618,4739,194,1239
1619,4750,194,528
1620,4753,177,1171
1621,4783,194,1211
1622,4784,194,1235
1623,4815,19,1241
1624,4829,161,50
1625,4830,161,52
1626,4831,161,726
1627,4832,161,1093
1628,4834,165,
1629,4835,166,1059
1630,4836,178,52
1631,4837,178,1051
1632,4838,178,1096
1633,4839,203,1142
1634,4840,203,1162
1635,4841,20,1107
1636,4842,20,1049
1637,4843,178,736
1638,4844,178,1142
1639,4845,178,1214
1640,4846,178,1217
1641,4847,89,1116
1642,4848,84,900
1643,4849,30,1125
1644,4850,52,1087
1645,4851,52,909
1646,4852,43,1242
1647,4854,178,1242
1648,4855,56,1242
1649,4856,30,1243
1650,4857,177,1244
1651,4860,21,1245
1652,4861,185,1245
1653,4862,128,1246
1654,4863,185,1246
1655,4864,185,314
1656,4865,185,939
1657,4866,185,940
1658,4867,185,1076
1659,4868,185,313
1660,4869,185,1223
1661,4870,185,311
1662,4871,185,1225
1663,4872,33,1247
1664,4873,185,1247
1665,4874,33,1248
1666,4876,185,1248
1667,4877,33,1194
1668,4878,185,1194
1669,4883,40,1249
1670,4884,40,1250
1671,4885,40,1251
1672,4886,80,1252
1673,4887,161,1252
1674,4888,185,1010
1675,4889,33,1253
1676,4890,52,1254
